[1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.202, 0.0, 0, 0.28056211555104932, 1, 0.5, 1, 0.5, 1, 0.48027523351529977, 1]
[1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.186, 0, 0.45353444289377459, 1, 0.5, 1, 0.5, 1, 0.54421587202406252, 0]
[7, 2, 7, 7, 24, 5, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.014598540145985401, 0.143, 0.34600000000000003, 0.08704446792504215, 0.0090106313997841674, 1, 0.40512616737085883, 1, 0.42011869319140294, 1, 0.15378231886091376, 1]
[1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.157, 0, 0.49400557652399291, 1, 0.5, 1, 0.5, 1, 0.49141916835422733, 1]
[1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.0, 0.199, 0.274, 0, 0.3613348829908492, 1, 0.5, 1, 0.5, 1, 0.44542605581202221, 1]
[6, 6, 6, 6, 9, 5, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 4, 4, 3, 3, 2, 2, 1, 1, 0, 0, 0.03680981595092025, 0.02300000000000002, 0.126, 0.33517574332792616, 0.305841181703988, 1, 0.4860084896497549, 1, 0.47235966423073489, 1, 0.29192429913320278, 1]
[2, 2, 2, 2, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.006349206349206349, 0.281, 0.032, 0.24395572500006343, 0.65519282582737559, 0, 0.50023610187745937, 0, 0.50171842484731022, 0, 0.56992165320430432, 0]
[1, 0, 1, 1, 3, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.027777777777777776, 0.239, 0.5349999999999999, 0.0, 0.48152016690581767, 1, 0.49999818820071268, 1, 0.49034189355434021, 1, 0.48638521041928112, 1]
[0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.0, 0.301, 0.276, 0.0, 0.37601770206617569, 1, 0.49684819281443077, 1, 0.50352001930922485, 0, 0.46540768478024547, 1]
[4, 3, 4, 4, 15, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.019736842105263157, 0.174, 0.059, 0.04493739213409101, 0.1224059676833833, 1, 0.46614853658379141, 1, 0.47458533972010347, 1, 0.39119275948297466, 1]
[7, 7, 7, 7, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 5, 5, 4, 4, 3, 3, 2, 2, 0, 0, 0.16666666666666666, 0.122, 0.04, 0.20119467558491563, 0.22291031326120692, 1, 0.49559554128526523, 1, 0.51004137950097073, 0, 0.40729225789561513, 1]
[8, 8, 8, 8, 16, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 7, 6, 6, 5, 5, 4, 4, 3, 3, 0, 0, 0.021108179419525065, 0.028999999999999998, 0.23199999999999998, 0.1636830616936349, 0.045482297962979902, 1, 0.38015417546311525, 1, 0.31930335551643929, 1, 0.3527209541020459, 1]
[10, 5, 10, 10, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 1, 8, 0, 7, 0, 6, 0, 5, 0, 0, 0, 0.09009009009009009, 0.128, 0.059, 0.20715906530489636, 0.38718805694160302, 1, 0.49151111778865814, 1, 0.48586475913761507, 1, 0.50369239256157616, 0]
[9, 9, 9, 9, 15, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 7, 5, 5, 3, 3, 1, 1, 0, 0, 0, 1, 0.041474654377880185, 0.134, 0.134, 0.5483234587352469, 0.21621411133567869, 1, 0.50098443836191753, 0, 0.51281584576370276, 0, 0.4382680683323022, 1]
[5, 5, 5, 5, 10, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 3, 3, 2, 2, 1, 1, 0, 0, 0, 1, 0.028735632183908046, 0.219, 0.094, 0.5888182668758936, 0.15649267615097601, 1, 0.49787899740006414, 1, 0.47244326984812623, 1, 0.43226781669809511, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.149, 0.20700000000000002, 0.0, 0.4786401039378424, 1, 0.49076926124108988, 1, 0.47771855977745609, 1, 0.4961383595044031, 1]
[2, 2, 2, 2, 4, 4, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.10526315789473684, 0.214, 0.161, 0.29121941856368966, 0.5029356348646572, 0, 0.45008914718519427, 1, 0.32171603266941179, 1, 0.49846775286257333, 1]
[2, 1, 2, 2, 15, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.003246753246753247, 0.164, 0.489, 0.05698850790850492, 0.0035031549729733396, 1, 0.49282104784655406, 1, 0.47542590844043697, 1, 0.20482729695705895, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.177, 0.259, 0.0, 0.47573818160647036, 1, 0.50960677174605185, 0, 0.518831008506347, 0, 0.49935816437601976, 1]
[6, 6, 6, 6, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.4, 0.075, 0.06399999999999997, 0.43927499031635536, 0.43894888996649223, 1, 0.45645153822813683, 1, 0.44725522521989675, 1, 0.45606950142042751, 1]
[11, 5, 11, 11, 44, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 3, 2, 2, 1, 1, 0, 0, 0, 0, 0, 1, 0.015277777777777777, 0.11099999999999999, 0.057999999999999996, 0.19710177900851614, 0.018607668703163216, 1, 0.49037243281585224, 1, 0.50301365069791204, 0, 0.4303312226081184, 1]
[3, 3, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.05, 0.174, 0.143, 0.11671773546032792, 0.41551594129697433, 1, 0.50435397670731019, 0, 0.49001243692459467, 1, 0.48746986214584453, 1]
[4, 4, 4, 4, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.26666666666666666, 0.0, 0.211, 0.4502681446556265, 0.42305201751348842, 1, 0.48556687137845067, 1, 0.46627054398910034, 1, 0.44424207586580167, 1]
[2, 2, 2, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.09523809523809523, 0.714, 0.0, 0.09427171364984961, 0.34459128919802251, 1, 0.36128230414386225, 1, 0.37051749755270647, 1, 0.36861180805412058, 1]
[7, 7, 7, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.3157894736842105, 0.149, 0.278, 0.5797386715376657, 0.51415491688948389, 0, 0.49252189584600248, 1, 0.48822209876661021, 1, 0.48863191118945165, 1]
[10, 7, 10, 10, 10, 6, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.12, 0.069, 0.152, 0.12797699979825794, 0.41091665571369296, 1, 0.4624685147825473, 1, 0.46429327643321305, 1, 0.36729502874793091, 1]
[7, 6, 7, 7, 14, 7, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 4, 3, 3, 2, 2, 1, 1, 0, 0, 0, 0, 0.050359712230215826, 0.065, 0.073, 0.4062947455525172, 0.66822481669008749, 0, 0.49273391645362558, 1, 0.4844579618826535, 1, 0.50199891132342533, 0]
[1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.0, 0.0, 0.162, 0, 0.32718353557851293, 1, 0.5, 1, 0.5, 1, 0.34994407839025371, 1]
[11, 10, 11, 11, 20, 7, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0.05263157894736842, 0.027999999999999997, 0.16699999999999998, 0.27473943594062045, 0.51452423891825283, 0, 0.48471873246733166, 1, 0.43414782934387286, 1, 0.47844256471057917, 1]
[1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0, 0.41438740053607698, 1, 0.5, 1, 0.5, 1, 0.50357788935733827, 0]
[2, 0, 2, 2, 9, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.008771929824561403, 0.219, 0.71, 0.0, 0.18704669420182646, 1, 0.50049279661790524, 0, 0.4990522899536286, 1, 0.28003407669848124, 1]
[11, 6, 11, 11, 31, 5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.034782608695652174, 0.04799999999999999, 0.15800000000000003, 0.18066224720421298, 0.84432870982769637, 0, 0.53155958262303493, 0, 0.52661480268176142, 0, 0.57925637835978383, 0]
[6, 5, 6, 6, 9, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.03278688524590164, 0.179, 0.268, 0.1465563992282519, 0.26607083884580246, 1, 0.50360699537195397, 0, 0.45161662713684697, 1, 0.52036276008849414, 0]
[1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.107, 0.183, 0, 0.3052825334594037, 1, 0.5, 1, 0.5, 1, 0.34015974090391787, 1]
[3, 0, 3, 3, 23, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.006607929515418502, 0.144, 0.242, 0.0, 0.11381021245773643, 1, 0.48378029997841754, 1, 0.46451621831195694, 1, 0.38976966707456828, 1]
[11, 11, 11, 11, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 10, 9, 9, 8, 8, 7, 7, 6, 6, 0, 0, 0.0728476821192053, 0.227, 0.0010000000000000009, 0.3832301908111604, 0.041207895770064132, 1, 0.36439420138070677, 1, 0.38195826900663316, 1, 0.20472376424540273, 1]
[7, 7, 7, 7, 10, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 5, 5, 4, 4, 3, 3, 2, 2, 0, 0, 0.05185185185185185, 0.073, 0.49600000000000005, 0.7404192721080937, 0.42145378958884061, 1, 0.46693451803082514, 1, 0.4764325184401455, 1, 0.50296784629114077, 0]
[9, 9, 9, 9, 5, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 8, 7, 7, 6, 6, 5, 5, 4, 4, 0, 0, 0.03626943005181347, 0.186, 0.15400000000000003, 0.48847827418576595, 0.28321848833599217, 1, 0.51257523084910639, 0, 0.51771261799433299, 0, 0.47761679792036238, 1]
[5, 5, 5, 5, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 3, 3, 2, 2, 1, 1, 0, 0, 0, 0, 0.03355704697986577, 0.514, 0.108, 0.41612195233709304, 0.53918889529652703, 0, 0.49919740807469093, 1, 0.50213332711585668, 0, 0.51415441879791335, 0]
[3, 2, 3, 3, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.004189944134078212, 0.142, 0.2, 0.07240380080811215, 0.099336495494626059, 1, 0.51332508898619522, 0, 0.49740679462634974, 1, 0.37420093282469424, 1]
[8, 8, 8, 8, 10, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 7, 6, 6, 5, 5, 4, 4, 3, 3, 0, 0, 0.06349206349206349, 0.047, 0.221, 0.5284960268854488, 0.40702796635906907, 1, 0.5071368180341419, 0, 0.49901682836864963, 1, 0.48768264712816062, 1]
[4, 3, 4, 4, 10, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.013745704467353952, 0.186, 0.5239999999999999, 0.07642786054574813, 0.59677440763889866, 0, 0.48933011053801007, 1, 0.36961933510939265, 1, 0.64966231723674595, 0]
[8, 8, 8, 8, 9, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 7, 6, 6, 5, 5, 4, 4, 3, 3, 0, 0, 0.04878048780487805, 0.107, 0.027, 0.5760763569637982, 0.30637616603847301, 1, 0.478996929316022, 1, 0.4945402621362075, 1, 0.42427672525573557, 1]
[8, 8, 8, 8, 10, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 7, 6, 6, 5, 5, 4, 4, 3, 3, 0, 0, 0.049689440993788817, 0.161, 0.23100000000000004, 0.6346609478696172, 0.23956435374487847, 1, 0.46481521113849961, 1, 0.47923038489089836, 1, 0.25110906002562278, 1]
[3, 3, 3, 3, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0.002777777777777778, 0.123, 0.198, 0.186810999052147, 0.94787310078474774, 0, 0.49988529211460186, 1, 0.49926808380068405, 1, 0.62812545904925354, 0]
[6, 1, 6, 6, 10, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.058823529411764705, 0.034, 0.396, 0.0, 0.58849435693250318, 0, 0.56573816618823869, 0, 0.51581296417959943, 0, 0.49465892857380878, 1]
[5, 5, 5, 5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 3, 3, 2, 2, 1, 1, 0, 0, 0, 0, 0.10869565217391304, 0.138, 0.30000000000000004, 0.4443559629426031, 0.17115351373724233, 1, 0.49707404183644094, 1, 0.48363141377502045, 1, 0.44230153853301685, 1]
[3, 3, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0.08571428571428572, 0.041, 0.48600000000000004, 0.28520015975349405, 0.21353575483824194, 1, 0.46011789030997458, 1, 0.45969937440073144, 1, 0.40584993421024573, 1]
[6, 6, 6, 6, 5, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 4, 4, 3, 3, 2, 2, 1, 1, 0, 0, 0.056074766355140186, 0.02400000000000002, 0.20099999999999998, 0.4703327835900275, 0.43607417736996751, 1, 0.5524208553339095, 0, 0.50547472336205845, 0, 0.52671269004267707, 0]
[5, 5, 4, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 3, 3, 2, 2, 1, 1, 0, 0, 0, 1, 0.033112582781456956, 0.082, 0.111, 0.4644587200140683, 0.26186219076511308, 1, 0.45697213501001033, 1, 0.45614340582679264, 1, 0.30144376424178665, 1]
[5, 5, 5, 5, 12, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 3, 3, 2, 2, 1, 1, 0, 0, 0, 0, 0.01098901098901099, 0.137, 0.251, 0.5641531144493461, 0.019578929207382984, 1, 0.47958395055507463, 1, 0.46513644416338279, 1, 0.34949429908115315, 1]
[11, 11, 11, 11, 26, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 10, 9, 9, 8, 8, 7, 7, 6, 6, 0, 0, 0.04150943396226415, 0.128, 0.085, 0.7236428977771736, 0.3348888194522297, 1, 0.48025500837933544, 1, 0.45677312837115286, 1, 0.44770061603160255, 1]
[6, 6, 6, 6, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 4, 4, 3, 3, 2, 2, 1, 1, 0, 0, 0.00819672131147541, 0.194, 0.218, 0.5489248969843297, 0.013830066651259949, 1, 0.45135323968229957, 1, 0.46301532402323015, 1, 0.2649102260303734, 1]
[5, 5, 5, 5, 11, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 3, 3, 2, 2, 1, 1, 0, 0, 0, 0, 0.030120481927710843, 0.122, 0.162, 0.43732420471412287, 0.082339357257679879, 1, 0.49534439072210779, 1, 0.46544793022192699, 1, 0.21370921088591574, 1]
[5, 5, 5, 5, 6, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 3, 3, 2, 2, 1, 1, 0, 0, 0, 0, 0.034482758620689655, 0.077, 0.311, 0.20608363501393825, 0.71683626855290827, 0, 0.50441645102939092, 0, 0.49441619439335893, 1, 0.66854995701902242, 0]
[5, 5, 5, 5, 13, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 3, 3, 2, 2, 1, 1, 0, 0, 0, 0, 0.014705882352941176, 0.19, 0.162, 0.25145803742726686, 0.16801180131892324, 1, 0.4922104397642153, 1, 0.46472499928877103, 1, 0.53774425915082336, 0]
[1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.0, 0.159, 0.12, 0, 0.31939149626845409, 1, 0.5, 1, 0.5, 1, 0.43318042555339725, 1]
[1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.304, 0.0, 0, 0.43644433377239245, 1, 0.5, 1, 0.5, 1, 0.42372556527309296, 1]
[1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0, 0.48425808732865866, 1, 0.5, 1, 0.5, 1, 0.4987691090279705, 1]
[1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.15, 0.137, 0, 0.48890216045617579, 1, 0.5, 1, 0.5, 1, 0.48075313311552198, 1]
[1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0, 0.50030959964754051, 0, 0.5, 1, 0.5, 1, 0.4993798181548923, 1]
[1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.401, 0.259, 0, 0.49178147859145666, 1, 0.5, 1, 0.5, 1, 0.49904064671556247, 1]
[1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 1.0, 0.0, 0, 0.47888615894635161, 1, 0.5, 1, 0.5, 1, 0.49731229836375029, 1]
[6, 5, 6, 6, 16, 5, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.02857142857142857, 0.145, 0.23600000000000002, 0.25114573243043714, 0.34421060159764599, 1, 0.4697873461662605, 1, 0.45534974514595811, 1, 0.52240724184746556, 0]
[2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.07142857142857142, 0.0, 0.277, 0.07870893949125284, 0.41248613019561331, 1, 0.38031559884472799, 1, 0.40750652451611052, 1, 0.34902013957889189, 1]
[7, 6, 7, 7, 15, 6, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0.03389830508474576, 0.158, 0.196, 0.14012086798868081, 0.4298011828550542, 1, 0.54442951022169139, 0, 0.49850128474279254, 1, 0.44645431590564161, 1]
[1, 1, 1, 1, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.0031545741324921135, 0.136, 0.159, 0.0, 0.18242245816228664, 1, 0.49438514587997601, 1, 0.46769662617307123, 1, 0.25640433797719764, 1]
[4, 3, 4, 4, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0425531914893617, 0.061, 0.312, 0.0, 0.21064154358358486, 1, 0.51027432311215493, 0, 0.50806963248013803, 0, 0.48227281585184195, 1]
[6, 1, 6, 6, 2, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.05952380952380952, 0.074, 0.278, 0.05869868646731191, 0.53524402437103447, 0, 0.4962672403361803, 1, 0.48950076773813583, 1, 0.5489565706771653, 0]
[5, 2, 5, 5, 7, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.04504504504504504, 0.044, 0.41999999999999993, 0.1844106389068505, 0.19576001447574665, 1, 0.52425863399114814, 0, 0.53475119212366451, 0, 0.44887406719927725, 1]
[6, 4, 6, 6, 9, 4, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 3, 2, 2, 1, 1, 0, 0, 0, 0, 0, 1, 0.04716981132075472, 0.034, 0.258, 0.21521176473687842, 0.33861738270173358, 1, 0.49321831774444064, 1, 0.47960844971631311, 1, 0.50551540622047297, 0]
[8, 5, 8, 8, 6, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.12121212121212122, 0.04000000000000001, 0.03199999999999997, 0.161713780662529, 0.37130077976791709, 1, 0.47136644044084935, 1, 0.49670690579003279, 1, 0.46258946144391427, 1]
[5, 2, 5, 5, 15, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.006544502617801047, 0.055999999999999994, 0.168, 0.0, 0.10174610730217644, 1, 0.48524267292500117, 1, 0.48346506598122169, 1, 0.5243039867398801, 0]
[4, 4, 4, 4, 7, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.043478260869565216, 0.054, 0.148, 0.31089077468139725, 0.29537782907867605, 1, 0.49021240992592613, 1, 0.49922788284157604, 1, 0.29768168890153485, 1]
[5, 3, 5, 5, 3, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0.125, 0.17, 0.218, 0.1292830890426904, 0.32321636523676317, 1, 0.49448284723825736, 1, 0.49267085233375973, 1, 0.48883593157200367, 1]
